source,msgid,msgstr,note
templates/_base.html:26,Web based tool to extract numerical data from plots and graph images.,基于 Web 的工具，用于从图表和图像中提取数值数据。,
templates/_base.html:47,"Loading application, please wait...",正在加载应用程序，请稍候...,
templates/_base.html:50,"Problems loading? Make sure you have a recent version of Google Chrome, Firefox, Safari or Microsoft Edge installed.",加载有问题？请确保已安装较新版本的 Google Chrome、Firefox、Safari 或 Microsoft Edge。,
templates/_base.html:86,Fit,适应,
templates/_menubar.html:21,File,文件,
templates/_menubar.html:24,Load Image(s)/PDF(s),加载图像,
templates/_menubar.html:25,Load Project From Disk,加载项目,
templates/_menubar.html:26,Save Project To Disk,保存项目,
templates/_menubar.html:28,Quit,退出,
templates/_menubar.html:35,Help,帮助,
templates/_menubar.html:38,About WebPlotDigitizer,关于 WebPlotDigitizer,
templates/_menubar.html:40; templates/_menubar.html:42; templates/_sidebars.html:223,User Manual,用户手册,
templates/_menubar.html:43,Report Issues,报告问题,
templates/_navbar.html:27,Previous,上一页,
templates/_navbar.html:28,Next,下一页,
templates/_navbar.html:29; templates/_popups.html:379,Page Labels,页面标签,
templates/_popups.html:31,Load Image File(s),加载图像文件,
templates/_popups.html:41,Load,加载,
templates/_popups.html:43; templates/_popups.html:77; templates/_popups.html:88; templates/_popups.html:96; templates/_popups.html:205; templates/_popups.html:219; templates/_popups.html:275; templates/_popups.html:288; templates/_popups.html:302; templates/_popups.html:317; templates/_popups.html:329; templates/_popups.html:340; templates/_popups.html:350; templates/_popups.html:361; templates/_popups.html:393; templates/_popups.html:443; templates/_popups.html:514; templates/_popups.html:530; templates/_popups.html:555; templates/_strings.html:95,Cancel,取消,
templates/_popups.html:49,Magnified View Settings,放大视图设置,
templates/_popups.html:55,Magnification,放大倍数,
templates/_popups.html:58,Times,倍,
templates/_popups.html:63,Crosshair Color,十字线颜色,
templates/_popups.html:68,Black,黑色,
templates/_popups.html:69,Red,红色,
templates/_popups.html:70,Yellow,黄色,
templates/_popups.html:82,Run Script,运行脚本,
templates/_popups.html:83,Load a Javascript file to further extend the capabilities of WebPlotDigitizer.,加载一个 JavaScript 文件，以进一步扩展 WebPlotDigitizer 的功能。,
templates/_popups.html:84,"For examples, visit the",示例请访问,
templates/_popups.html:84,WebPlotDigitizer repository,WebPlotDigitizer 仓库,
templates/_popups.html:88; templates/_popups.html:528; templates/_sidebars.html:80,Run,运行,
templates/_popups.html:93; templates/_strings.html:33,Webcam Capture,摄像头采集,
templates/_popups.html:96,Capture,采集,
templates/_popups.html:105; templates/_popups.html:274; templates/_popups.html:287; templates/_popups.html:301; templates/_popups.html:373; templates/_popups.html:540; templates/_strings.html:94,OK,确定,
templates/_popups.html:122,Acquired Data,已采集数据,
templates/_popups.html:128; templates/_strings.html:69; templates/_tree.html:69,Dataset,数据集,
templates/_popups.html:130,Variables,变量,
templates/_popups.html:133,Copy to Clipboard,复制到剪贴板,
templates/_popups.html:134; templates/_popups.html:327,Download .CSV,下载 .CSV,
